period_days,radius_rearth,depth_true,depth_fit,t14_true,t14_seed
0.5,2,0.0005422209772361246,0.0003538742196913085,0.050717314817392924,0.05
0.5,1,1.2859919591268138e-05,0.0007474797742139998,0.09948644831590973,0.05
0.5,2,5.143967836507255e-05,0.0007490655645104628,0.11349459252655174,0.05
0.5,2,0.0004798969524595789,9.04323261231869e-05,0.055027183856229275,0.05
0.5,2,0.0012511772667545792,0.001207407946417013,0.04058195802780324,0.05
0.5,4,0.0012240930012450328,0.0012672683289474487,0.06735304759845903,0.05
0.5,4,0.00614326511572041,0.004633351449930316,0.03796241619773415,0.05
0.5,4,0.0025589777048103117,0.0021886157650026637,0.04810348342750132,0.05
0.5,2,5.143967836507255e-05,0.000749434467383945,0.10012541425600145,0.05
0.5,4,0.0010437103190495006,0.0010164729453003018,0.057354345229024946,0.05
0.5,4,0.0016632689931103052,0.0020089384620336995,0.056960136192201694,0.05
0.5,4,0.000496041259173752,0.0005930926697611615,0.09366307689104143,0.05
0.5,4,0.0007706769979594917,0.0008700875351128302,0.07056521696351784,0.05
0.5,4,0.002274702679150808,0.0023194882078162327,0.045619980540030816,0.05
0.5,4,0.0010957459000956724,0.0005139776423279082,0.07096115592903979,0.05
0.5,4,0.0011119041285244445,0.0010838501475357806,0.06504696682777383,0.05
0.5,4,0.0013394787933246775,0.0014586925052228934,0.06422379833101462,0.05
0.5,4,0.0005069488344564751,0.0003609033066732004,0.0780787874636688,0.05
0.5,4,0.0019195878098383157,0.00230629791110514,0.0562578902911052,0.05
0.5,4,0.0003592214758331416,0.00046636651507766884,0.11526919529301739,0.05
0.5,4,0.0016364284101642104,0.0015207461727268325,0.04662960414689661,0.05
0.5,4,0.000764349889484396,0.0009494916185016362,0.08681835942978317,0.05
0.5,4,0.001427864339480929,0.0018675473816791694,0.06408923890665412,0.05
0.5,4,0.0009174752353461123,0.0010633474467224605,0.0752603493250008,0.05
0.5,4,0.0014346373477475724,0.0011712943300630056,0.04953588517287939,0.05
0.5,4,0.014877250497229358,0.0038878237347333144,0.031232698927149204,0.05
0.5,4,0.0008301191553934877,0.0006606160366661551,0.062340909642594006,0.05
0.5,4,0.0017278370505876925,0.0019195636757698075,0.05686888976556918,0.05
0.5,4,0.0002057587134602902,0.0008131899392211261,0.11457312411968898,0.05
0.5,4,0.0014425529102188007,0.0014558753822327794,0.05882524761797286,0.05
0.5,4,0.0006539679994776389,0.00042394635739150606,0.0747416727452933,0.05
0.5,4,0.0021688839089444986,0.0025042705336506908,0.05191364111214299,0.05
0.5,4,0.005004709067018317,0.004717386917735078,0.04200089885917564,0.05
0.5,4,0.00218027274696732,0.0017616541571770362,0.04798022243112645,0.05
0.5,4,0.0021389480950259982,0.002017517993324335,0.04641134046270209,0.05
0.5,4,0.0012240930012450328,0.0012786073753061006,0.06477618235171481,0.05
0.5,4,0.00614326511572041,0.0041848528590650745,0.0329964238329951,0.05
0.5,4,0.0025589777048103117,0.002323224358586474,0.04621345382403793,0.05
0.5,4,0.0010437103190495006,0.0012282320025110995,0.06902104279140386,0.05
0.5,4,0.0016632689931103052,0.0014286122011116689,0.054732324053957046,0.05
0.5,8,0.0014368859033325665,0.001802252284545568,0.12162132392993438,0.05
0.5,8,0.006545713640656842,0.0043493369937139155,0.05647658622391289,0.05
0.5,8,0.003057399557937584,0.003488729973423663,0.07605974819467912,0.05
0.5,8,0.007431803457350298,0.008393308196426513,0.057623669736406764,0.05
0.5,8,0.020929158979576475,0.01773966468536259,0.0428152370535656,0.05
0.5,8,0.005711457357923716,0.005962855835929307,0.056245535426554444,0.05
0.5,8,0.05950900198891743,0.02887662461233072,0.030490762620330573,0.05
0.5,8,0.004896372004980131,0.005755484121264247,0.06978475120633668,0.05
0.5,8,0.02457306046288164,0.021161645270522847,0.04100976477165835,0.05
0.5,8,0.0013188426330691414,0.0014219861963119423,0.10534431376613572,0.05
0.5,8,0.008555792380103993,0.009414376892291437,0.05642198230747724,0.05
0.5,8,0.03393984755127748,0.026757800414249758,0.03912766996681086,0.05
0.5,8,0.0057385493909902895,0.006612680989967542,0.05983359801083181,0.05
0.5,8,0.0036699009413844494,0.0046649474736066175,0.08066865617060497,0.05
0.5,8,0.0007937753073538781,0.0009525649760311855,0.1166690784165078,0.05
0.5,8,0.020018836268073267,0.01419448375398519,0.03843203790122818,0.05
0.5,8,0.00872109098786928,0.008710006178533212,0.052258566811345816,0.05
0.5,4,0.002274702679150808,0.0014935474364226754,0.0393179604911684,0.05
0.5,4,0.0010957459000956724,0.0012119585270025763,0.06827151106143403,0.05
0.5,4,0.0011119041285244445,0.00022404102559791278,0.05618768177386237,0.05
0.5,8,0.004447616514097778,0.005408287135507057,0.06748062328417287,0.05
0.5,8,0.004174841276198002,0.003922491850521701,0.06017672403764063,0.05
0.5,8,0.006653075972441221,0.007456733761167648,0.059299081636058654,0.05
0.5,8,0.001984165036695008,0.002148356537219214,0.09620643722804079,0.05
0.5,8,0.010235910819241247,0.0064468384756205845,0.05049860888568365,0.05
0.5,8,0.009098810716603232,0.007597321015270845,0.04794686361089665,0.05
0.5,8,0.0009100253748006964,0.0010902849587498813,0.10423877951738554,0.05
0.5,8,0.00438298360038269,0.0012660988393968294,0.07340762907274377,0.05
0.5,8,0.0020277953378259003,0.002329020906448171,0.08093154485701144,0.05
0.5,8,0.007678351239353263,0.00912170176612793,0.058729973246916665,0.05
0.5,8,0.0014368859033325665,0.0017738115214285997,0.1181574463399925,0.05
0.5,8,0.006545713640656842,0.006265815815971535,0.049408190874084386,0.05
0.5,8,0.003082707991837967,0.00344933068577796,0.07365607174255093,0.05
0.5,8,0.0015765631079541946,0.0017704365352172406,0.10920276118629087,0.05
0.5,8,0.005770211640875203,0.006426882420728158,0.06129061498678544,0.05
0.5,8,0.0026158719979105555,0.0030573962364245167,0.07779963054380117,0.05
0.5,8,0.003057399557937584,0.003924909945314381,0.08943019042407795,0.05
0.5,8,0.007431803457350298,0.007840907101664137,0.055563147707467876,0.05
0.5,8,0.020929158979576475,0.014691051468300555,0.03798342998860631,0.05
0.5,8,0.005711457357923716,0.00637282991448624,0.06656600401767097,0.05
0.5,8,0.0008230348538411608,0.0003768435361647581,0.11674748894449619,0.05
0.5,8,0.00535791517329871,0.006517487640405663,0.06663085350220765,0.05
0.5,8,0.0036699009413844494,0.004552427291211882,0.07788357979360974,0.05
0.5,8,0.0007937753073538781,0.0008458039630381777,0.10388108634511586,0.05
0.5,8,0.00872109098786928,0.009358079153942832,0.050386691190950864,0.05
0.5,8,0.008675535635777994,0.001470621970024763,0.054315534831051025,0.05
0.5,8,0.003320476621573951,0.00300515693008576,0.065121635919558,0.05
0.5,8,0.00691134820235077,0.008262939358605111,0.05924694660759338,0.05
0.5,12,0.004562539510108274,0.0035060963925150255,0.0944189929086814,0.05
0.5,12,0.01727629028854484,0.008132100696464384,0.05261646874450048,0.05
0.5,12,0.0032329932824982743,0.0010758948700670728,0.12443070335538946,0.05
0.5,12,0.004464371332563767,0.0019053432724951865,0.10189464152462799,0.05
0.5,12,0.006936092981635425,0.005449859635506386,0.08647730559221006,0.05
0.5,12,0.0035472669928969386,0.0020015585093647076,0.09686641127321226,0.05
0.5,12,0.012982976191969208,0.01563968147725795,0.06594410549173757,0.05
0.5,12,0.014727855691477892,0.016720329943358227,0.05887101899179991,0.05
0.5,12,0.006879149005359564,0.0073898493358150715,0.07924847592735784,0.05
0.5,12,0.01672155777903817,0.018726069277900388,0.06002273841463254,0.05
0.5,12,0.04709060770404708,0.035242688965489107,0.04579392359195872,0.05
0.5,12,0.00588571199529875,0.0070645967028013425,0.09105485378305524,0.05
0.5,12,0.01951995518050048,0.01735029018425518,0.048796043369405386,0.05
0.5,12,0.0012868535201448128,0.000899688624218333,0.12132273106982339,0.05
0.5,12,0.007471072398541389,0.005309796198632263,0.0768090688391961,0.05
0.5,12,0.012850779055328361,0.011268635567916555,0.0592278460631596,0.05
0.5,12,0.008257277118115011,0.00810873909060661,0.08320376514492574,0.05
0.5,12,0.0017859944415462255,0.0010032647993697547,0.11882715041887132,0.05
0.5,12,0.01291173612972815,0.015350591947751124,0.06223584974199447,0.05
0.5,12,0.13389525447506423,0.029080645186337864,0.03439291791889429,0.05
0.5,12,0.011016837011205292,0.012854974267979798,0.07223400455268283,0.05
0.5,12,0.055289386041483694,0.030494993567092295,0.04405752428670539,0.05
0.5,12,0.019622454722705875,0.022004885225316854,0.05457995345429017,0.05
0.5,12,0.019250532855233985,0.02058153861591291,0.05912340888317329,0.05
0.5,12,0.07636465699037434,0.058812479099919567,0.0422418527951824,0.05
0.5,12,0.015550533455289237,0.013088759121843437,0.052873337905665986,0.05
0.5,12,0.001851828421142612,0.00024912373749401027,0.12237648017121643,0.05
0.5,12,0.0009782421316178362,0.0011654838242093376,0.11714237017592764,0.1
0.5,12,0.012055309139922098,0.002346948224696696,0.05915165542371886,0.05
0.5,12,0.00986171310086105,0.008781800403824692,0.07587293836057353,0.05
0.5,12,0.010007137156719999,0.011039435955686652,0.06992459364626853,0.05
0.5,12,0.009393392871445503,0.007014313786055065,0.06297904265374794,0.05
0.5,12,0.01496942093799275,0.004821954595912031,0.061651540656278835,0.05
0.5,12,0.0029673959244055676,0.003352822886564154,0.10862520068405228,0.05
0.5,12,0.023030799343292805,0.02171097991502758,0.05290563087776963,0.05
0.5,12,0.020472324112357273,0.020656149307365024,0.05027609052580114,0.05
0.5,12,0.0020475570933015668,0.0012397499065883587,0.10695534959559316,0.05
1.0,1,1.2859919591268138e-05,0.0007478660352644376,0.21092963079597393,0.05
0.5,12,0.015550533455289237,0.018635921123085566,0.061638960572374495,0.05
0.5,12,0.004464371332563767,0.002546722768181477,0.09877323410411787,0.05
0.5,12,0.006936092981635425,0.007488761564202558,0.07673798381076385,0.05
0.5,12,0.0035472669928969386,0.001178817141653881,0.11170757477647128,0.05
0.5,12,0.012982976191969208,0.015184937479050725,0.06376415594956115,0.05
0.5,12,0.00588571199529875,0.0063238597303831474,0.08085282152165749,0.05
0.5,12,0.01951995518050048,0.021954507812938874,0.05673037371935916,0.05
0.5,12,0.0012868535201448128,0.0015431976992634961,0.11784551216070777,0.05
0.5,12,0.007471072398541389,0.006822373715299117,0.06788740871754595,0.05
1.0,2,0.0012511772667545792,0.0014276316204347285,0.048648683931101395,0.05
1.0,2,0.0005347370237564996,0.0002682675857461605,0.06797847203268209,0.05
1.0,2,5.143967836507255e-05,0.0007483272617955935,0.21181819306893185,0.05
1.0,4,0.0011119041285244445,0.001203408660203659,0.06862366308733643,0.05
1.0,4,0.0016632689931103052,0.0016103508508259101,0.06791223311067494,0.05
1.0,4,0.000496041259173752,0.00031381330027354797,0.0965633370451073,0.05
1.0,4,0.00039414077698854866,0.0004389506029760334,0.12293415733461928,0.1
1.0,4,0.0014425529102188007,0.001456112162188695,0.062360873809673416,0.05
1.0,4,0.0006539679994776389,0.00041346482798339685,0.108454121829889,0.05
1.0,4,0.0005069488344564751,0.000521175341742965,0.11275796274705907,0.05
1.0,4,0.0019195878098383157,0.0010631768604013438,0.06711204675422476,0.05
1.0,4,0.0003592214758331416,0.0003013255285969885,0.11659739942582643,0.05
1.0,4,0.0002057587134602902,0.000750882990557814,0.18125552911700057,0.05
1.0,4,0.005232289744894119,0.0014869273086975515,0.05183056169929421,0.05
1.0,4,0.0014346373477475724,0.0007591971252691773,0.07421830392622361,0.05
1.0,4,0.0012240930012450328,0.0007116892409075088,0.06839218043914876,0.05
1.0,4,0.00032971065826728534,0.00019814810367329677,0.1439193475096989,0.1
1.0,4,0.0009174752353461123,0.0006528008571562676,0.07885147602783665,0.05
1.0,4,0.00218027274696732,0.0008039102012481157,0.051262591661423246,0.05
1.0,4,0.0025589777048103117,0.0008737497316285765,0.049478771786081205,0.05
1.0,4,0.002274702679150808,0.0024716061962529747,0.05930378231519304,0.05
1.0,4,0.0010957459000956724,0.0004713659826960381,0.07189683242932451,0.1
1.0,4,0.0008301191553934877,0.0008263461489355269,0.09216759706351625,0.05
1.0,4,0.0017278370505876925,0.0014865176806821334,0.06781056687782856,0.05
1.0,4,0.0010437103190495006,0.0006210371236220871,0.08175986167193221,0.1
1.0,4,0.000496041259173752,0.00046585266994276473,0.11743117982792489,0.1
1.0,8,0.02457306046288164,0.005301520318983978,0.04545226138148971,0.05
1.0,8,0.00872109098786928,0.0048791599695083955,0.06268442920676671,0.05
1.0,8,0.008555792380103993,0.004675945095391838,0.06104482551517938,0.05
1.0,8,0.03393984755127748,0.019046787792541042,0.04742160902078033,0.05
1.0,4,0.0007706769979594917,0.0007749772610402044,0.09883557472456617,0.05
1.0,4,0.00039414077698854866,0.0003124397531290407,0.10547201683631108,0.05
1.0,4,0.0014425529102188007,0.0016202477070609992,0.07594080829062846,0.05
1.0,4,0.0006539679994776389,0.0006954821160430677,0.10404775779051458,0.05
1.0,8,0.005711457357923716,0.002651309697269303,0.08235992447548872,0.05
1.0,8,0.0036699009413844494,0.0022210605987534444,0.095125433353052,0.05
1.0,8,0.0007937753073538781,0.0008989060190729665,0.18353136117045404,0.1
1.0,8,0.020018836268073267,0.016981062719426114,0.056050776427665844,0.05
1.0,8,0.004174841276198002,0.003660793209758997,0.08801501789580558,0.05
1.0,8,0.0013188426330691414,0.0011080323028773804,0.15257101963342645,0.1
1.0,8,0.009098810716603232,0.0034275696253042876,0.052100037050562306,0.05
1.0,8,0.0009100253748006964,0.0011605619244149615,0.18389594669443537,0.05
1.0,8,0.0020277953378259003,0.002559532325797176,0.11535415615518348,0.05
1.0,8,0.0014368859033325665,0.0007175916342073373,0.12006483178435087,0.1
1.0,8,0.001984165036695008,0.0020724047328702666,0.09986199718253094,0.05
1.0,8,0.003082707991837967,0.0027103129608863773,0.10592301550097523,0.1
1.0,8,0.006545713640656842,0.007651944578674391,0.07279142039623342,0.05
1.0,8,0.003057399557937584,0.0025882044171112962,0.10478217603625892,0.1
1.0,8,0.020929158979576475,0.011141015948946372,0.0553613240142308,0.05
1.0,8,0.0007937753073538781,0.0010288048273460093,0.2149285998285665,0.1
1.0,8,0.00872109098786928,0.003358428215497397,0.05466625313471132,0.05
1.0,8,0.000571934897842139,0.0007097173741976112,0.20623486000201918,0.1
1.0,8,0.0008230348538411608,0.00048042309256284254,0.18569146095768096,0.05
1.0,12,0.012055309139922098,0.013108447380143304,0.08531655621242812,0.05
1.0,12,0.004562539510108274,0.004737662579760402,0.09897285502500758,0.05
1.0,12,0.0009782421316178362,0.0010299934064549859,0.20887638288090302,0.1
1.0,12,0.0032329932824982743,0.003100669059493425,0.14144269757989522,0.1
1.0,12,0.006879149005359564,0.00662617638064153,0.11193002523633692,0.1
1.0,12,0.01672155777903817,0.00604706440485063,0.07193710820460573,0.05
1.0,12,0.0017859944415462255,0.002076774664627789,0.1878360575023485,0.1
1.0,12,0.0012868535201448128,0.0015571285344781586,0.23569102432141553,0.1
1.0,12,0.055289386041483694,0.00760581469523349,0.04965006979899953,0.05
1.0,12,0.0029673959244055676,0.0035673220204353057,0.15547671172410057,0.1
1.0,12,0.023030799343292805,0.007045597395377029,0.06369226866839606,0.05
1.0,12,0.01291173612972815,0.0028020707370525495,0.06759033473139976,0.05
1.0,12,0.13389525447506423,0.008535642305585078,0.04777888212060874,0.05
1.0,12,0.011016837011205292,0.006435722708733752,0.08589178648494579,0.05
1.0,12,0.019622454722705875,0.0067818839765947615,0.06561519228234142,0.05
1.0,12,0.006936092981635425,0.005863645291057095,0.10882107259175713,0.1
2.0,1,1.2859919591268138e-05,0.0007477934729955551,0.2428928077790546,0.05
1.0,12,0.001851828421142612,0.0008195862101583787,0.19013633772942326,0.05
1.0,12,0.0009782421316178362,0.0012750069886431098,0.2412997196712135,0.1
1.0,12,0.0020475570933015668,0.002681946847608467,0.18694384339432316,0.05
1.0,12,0.00986171310086105,0.002786206624599226,0.08999215071228349,0.05
1.0,12,0.010007137156719999,0.010401087777043322,0.0753249586250249,0.05
1.0,12,0.009393392871445503,0.0037489543504060133,0.09075951008339005,0.05
1.0,12,0.004562539510108274,0.002334235184255499,0.11795840304054042,0.05
1.0,12,0.01727629028854484,0.007614519505907247,0.0733377495413561,0.05
1.0,12,0.00588571199529875,0.0038310631914729295,0.11410030114285141,0.1
1.0,12,0.0012868535201448128,0.0015077251402033818,0.21052911639918442,0.1
2.0,2,0.0005347370237564996,0.00023608309582188422,0.0815470473813035,0.05
2.0,2,0.0012511772667545792,0.0007409590365908477,0.06383094303294695,0.05
2.0,2,0.0005422209772361246,0.00012553594141867367,0.07935840124164961,0.05
2.0,2,5.143967836507255e-05,0.0007480790112316737,0.24389514234841408,0.05
2.0,4,0.0003592214758331416,0.0002321506508236416,0.17412279326868257,0.1
2.0,4,0.0006539679994776389,0.0004774421890626596,0.12928370939967448,0.1
2.0,4,0.0008301191553934877,0.00033231882747905426,0.11023257557213854,0.05
2.0,4,0.00039414077698854866,0.00021389890812412973,0.12920334396973357,0.1
2.0,4,0.0014425529102188007,0.0011569135203595802,0.09512796751036927,0.05
2.0,4,0.0014346373477475724,0.0007246991194217976,0.08907771659413836,0.05
2.0,4,0.0016364284101642104,0.0005869884701797785,0.08410539107642258,0.1
2.0,4,0.00218027274696732,0.0005215228132710415,0.07818981362779191,0.05
2.0,4,0.0021389480950259982,0.0007982386570605117,0.08357294059141772,0.05
2.0,4,0.0009174752353461123,0.0005608036048327166,0.11984463873947578,0.1
2.0,4,0.005004709067018317,0.001564650467186157,0.054742103859464,0.05
2.0,4,0.0017278370505876925,0.0002477009815945567,0.07261991503714216,0.05
2.0,4,0.0002057587134602902,0.000748495816070807,0.2562353846492391,0.05
2.0,4,0.0013394787933246775,0.0002565425618710888,0.08145026755195933,0.05
2.0,4,0.002274702679150808,0.0006749820501472737,0.07136512477007287,0.05
2.0,4,0.0011119041285244445,0.00029002255588373484,0.10020896283646244,0.1
2.0,4,0.0016632689931103052,0.0007925676338347173,0.08878824066736425,0.05
2.0,4,0.0007706769979594917,0.0004115670141642278,0.10475400787835358,0.05
2.0,4,0.00039414077698854866,0.00020016413728497429,0.1586438781077952,0.2
2.0,8,0.009098810716603232,0.0026420597719938946,0.07786227893101497,0.05
2.0,8,0.0057385493909902895,0.003375124508700737,0.09641408509777033,0.1
2.0,4,0.0006539679994776389,0.000529071545241963,0.11006827608519898,0.05
2.0,4,0.0008301191553934877,0.0002557346939428168,0.09387425427504319,0.1
2.0,4,0.0017278370505876925,0.0005247630341623256,0.08865123084562447,0.1
2.0,4,0.0002057587134602902,0.0007509816321388722,0.2459006846390734,0.05
2.0,8,0.008555792380103993,0.008889241603046038,0.09107156351413134,0.05
2.0,8,0.006653075972441221,0.0027965183867736726,0.07695356038597612,0.05
2.0,8,0.001984165036695008,0.0015455551979283706,0.1491316492302302,0.1
2.0,8,0.003082707991837967,0.001705166519487151,0.1266516712964501,0.1
2.0,8,0.0009100253748006964,0.0003826714176438786,0.21462864522866765,0.1
2.0,8,0.004447616514097778,0.0016103981323244635,0.1080490552092933,0.1
2.0,8,0.004174841276198002,0.0016474512898591225,0.10565541909820503,0.1
2.0,8,0.020929158979576475,0.006127115704923094,0.06712556774159742,0.05
2.0,8,0.0007937753073538781,0.0007369958689095508,0.24756307049357323,0.2
2.0,8,0.003057399557937584,0.001906633700823036,0.1121218173252278,0.1
2.0,8,0.007431803457350298,0.0020891215564912617,0.08978379878332557,0.05
2.0,8,0.0020277953378259003,0.0010124320827472647,0.1375406206905076,0.1
2.0,8,0.007678351239353263,0.003033459088599615,0.07642739092611711,0.05
2.0,8,0.003320476621573951,0.0016335037357522798,0.11363794919042627,0.1
2.0,8,0.0008230348538411608,0.000759970163786098,0.2600731125413717,0.05
2.0,8,0.00043477428071903837,0.000456529601572733,0.3453252710664621,0.2
2.0,8,0.020018836268073267,0.004819993434175994,0.05995641420341034,0.05
2.0,8,0.008555792380103993,0.0032249839303495815,0.08761553814068303,0.05
2.0,8,0.0013188426330691414,0.000864430791721383,0.15449054252410258,0.1
2.0,8,0.010235910819241247,0.0017002666045236982,0.07902606336719449,0.05
2.0,8,0.009098810716603232,0.0028830022503300743,0.07491316626676635,0.05
2.0,8,0.005770211640875203,0.00204124587309772,0.09863642656124616,0.1
2.0,8,0.000571934897842139,0.0006156139876631306,0.2967782937778205,0.2
2.0,8,0.03393984755127748,0.013185260349324681,0.061583521668933605,0.05
2.0,8,0.0057385493909902895,0.0017736050593323202,0.09264396506674837,0.05
2.0,8,0.05950900198891743,0.006632815568621023,0.04792958693326302,0.05
2.0,8,0.004896372004980131,0.0014553434186890546,0.10777484023216033,0.1
2.0,12,0.01727629028854484,0.001069199762934195,0.091793479319501,0.05
2.0,12,0.0032329932824982743,0.0014529272646621062,0.15010768316475154,0.1
2.0,12,0.0009782421316178362,0.0009582583989625531,0.36227586214391017,0.2
2.0,12,0.012055309139922098,0.014728864430450479,0.10280597200976078,0.05
2.0,12,0.004562539510108274,0.0021950454512658173,0.14653038276787567,0.1
2.0,12,0.04709060770404708,0.01134756630109205,0.07395153009887707,0.05
2.0,12,0.008257277118115011,0.0042171849991431455,0.10647566803709312,0.1
2.0,12,0.0029673959244055676,0.0027165634567566876,0.1835903191864704,0.2
2.0,12,0.008040550829585075,0.0007966616571218354,0.11692265247316848,0.05
2.0,12,0.07636465699037434,0.010995535854035753,0.05864429357730229,0.05
2.0,12,0.0017859944415462255,0.00210550987214745,0.26139842973697175,0.2
2.0,12,0.04504238160316485,0.002187209895471398,0.07247529911600684,0.05
2.0,12,0.019622454722705875,0.004210064089581966,0.07257158968889967,0.05
2.0,12,0.019250532855233985,0.0016588226672407645,0.09495514828931319,0.05
2.0,12,0.01496942093799275,0.0006327388924802198,0.08113403150852237,0.05
2.0,12,0.020472324112357273,0.0037142582195857352,0.0812705934095414,0.05
2.0,12,0.0020475570933015668,0.0022705633057228383,0.21819979743631476,0.1
2.0,12,0.010007137156719999,0.005135453457615028,0.11146111122067869,0.1
2.0,12,0.0009782421316178362,0.0006714069645711859,0.34962121745276603,0.2
2.0,12,0.012055309139922098,0.006834677816270593,0.09001469074581275,0.05
2.0,12,0.01727629028854484,0.0015993203282460436,0.0808391799349757,0.05
2.0,12,0.0032329932824982743,0.0012053920061512215,0.18077675668346735,0.1
2.0,12,0.006879149005359564,0.0015763025734576697,0.11648406066643459,0.1
2.0,12,0.01672155777903817,0.010268465274463373,0.09337195252019527,0.05
2.0,12,0.0012868535201448128,0.0014986975416307804,0.30052472578070716,0.2
2.0,12,0.007471072398541389,0.004148930702579638,0.11703848609384382,0.1
2.0,12,0.015550533455289237,0.00554644344805278,0.08118517784479751,0.05
2.0,12,0.012982976191969208,0.008546354567493747,0.10214790823763632,0.05
2.0,12,0.00588571199529875,0.003561905403598002,0.13642556869377134,0.1
2.0,12,0.01951995518050048,0.0026842503824594964,0.07532904293111929,0.05
4.0,1,1.2859919591268138e-05,0.0007477473035434437,0.25355491528610846,0.05
4.0,2,0.0012511772667545792,0.00021356166325055628,0.0803405698592258,0.05
4.0,2,0.0012511772667545792,0.00016393220790175887,0.07690268943778261,0.05
4.0,2,5.143967836507255e-05,0.0007477882844984314,0.25498259848802163,0.05
4.0,4,0.0017278370505876925,0.00036261501099334826,0.11147528240044549,0.1
4.0,4,0.0002057587134602902,0.0007487723663054668,0.30381144617313294,0.05
4.0,4,0.0011119041285244445,0.0002682445802726057,0.10717342234323393,0.1
4.0,4,0.0017278370505876925,0.0003626300343387263,0.10677380118189182,0.1
4.0,4,0.0002057587134602902,0.000749856791470079,0.2578306015127618,0.05
4.0,4,0.0014425529102188007,0.00017432748812592203,0.0976769261817738,0.05
4.0,8,0.006653075972441221,0.0017250240822526176,0.11603370393453193,0.05
4.0,8,0.00535791517329871,0.0009750578205373877,0.12962667101451789,0.1
4.0,8,0.008675535635777994,0.002149359003476329,0.1066593372790754,0.1
4.0,8,0.0008230348538411608,0.00044549995321478957,0.3086100592647577,0.05
4.0,8,0.020018836268073267,0.0014596339175901255,0.08858741820723459,0.05
4.0,12,0.008257277118115011,0.002998055807336663,0.1593461073238737,0.1
4.0,12,0.04504238160316485,0.001012551964991859,0.08179071736178749,0.05
4.0,12,0.019250532855233985,0.004446402901162964,0.11517423417333215,0.1
4.0,12,0.0020475570933015668,0.0008150295438241664,0.23240085349024261,0.1
4.0,12,0.001851828421142612,0.0008568408033207189,0.3134069218835901,0.05
4.0,12,0.04504238160316485,0.0018730095812005377,0.09408736440950485,0.05
4.0,12,0.01951995518050048,0.0029404146443871514,0.11121471025145324,0.1
4.0,12,0.0012868535201448128,0.0015189958842021214,0.3548845800620083,0.2
4.0,12,0.015550533455289237,0.006754878194654111,0.12039849993678405,0.1
8.0,1,1.2859919591268138e-05,0.0007478089687188764,0.3932169887790765,0.05
8.0,2,5.143967836507255e-05,0.0007476475463365145,0.3946333914765738,0.05
8.0,1,1.2859919591268138e-05,0.0007477485756564767,0.3755029744846722,0.05
8.0,4,0.0002057587134602902,0.0007493582337099704,0.39746656661079083,0.05
8.0,8,0.0008230348538411608,0.0007476475506192803,0.32838898234404185,0.05
8.0,8,0.0009100253748006964,0.0001545179035009558,0.3338207336266192,0.1
16.0,1,1.2859919591268138e-05,0.0007476475352375418,0.4717649340912177,0.05
8.0,12,0.001851828421142612,0.0007511860309409523,0.3353445770614545,0.05
16.0,1,1.2859919591268138e-05,0.0007477351389384107,0.3966220385516147,0.05
16.0,2,5.143967836507255e-05,0.0007480701942558003,0.4736211078148777,0.05
16.0,4,0.0002057587134602902,0.0007492967645998727,0.4773317220576048,0.05
16.0,8,0.0008230348538411608,0.0007476475611982169,0.506633767095838,0.05
16.0,8,0.0008230348538411608,0.0007476475412100468,0.4847462283965188,0.05
